"node1","node2"
767,1277
767,1278
767,1387
767,1432
767,13
767,21
767,42
769,1018
769,1066
769,1249
769,1301
771,775
771,787
771,790
771,794
771,796
771,797
771,804
771,806
771,846
771,847
771,868
771,899
771,900
771,902
771,910
771,916
771,934
771,947
771,1000
771,1009
771,1025
771,1036
771,1039
771,1043
771,1052
771,1067
771,1089
771,1119
771,1123
771,1142
771,1143
771,1156
771,1165
771,1286
771,1288
771,1320
771,1355
771,1356
771,1363
771,1377
771,1384
771,1425
771,16
771,32
772,786
772,808
772,813
772,819
772,833
772,868
772,889
772,895
772,900
772,907
772,908
772,930
772,961
772,969
772,972
772,981
772,984
772,1025
772,1053
772,1069
772,1070
772,1111
772,1141
772,1215
772,1232
772,1280
772,1335
772,1368
772,1373
772,1386
772,1388
772,1397
772,1399
772,1407
772,1409
772,1410
772,1415
772,9
773,781
773,810
773,814
773,815
773,854
773,928
773,949
773,956
773,979
773,994
773,995
773,1012
773,1014
773,1041
773,1059
773,1064
773,1105
773,1171
773,1193
773,1221
773,1243
773,1252
773,1258
773,1261
773,1304
773,1305
773,1313
773,1316
773,1356
773,1364
773,12
773,50
775,790
775,797
775,806
775,818
775,821
775,846
775,847
775,857
775,859
775,866
775,868
775,910
775,930
775,963
775,976
775,981
775,998
775,1000
775,1025
775,1036
775,1039
775,1043
775,1067
775,1071
775,1097
775,1107
775,1119
775,1123
775,1124
775,1127
775,1131
775,1139
775,1142
775,1154
775,1174
775,1236
775,1269
775,1271
775,1278
775,1288
775,1320
775,1384
775,1387
775,1432
775,13
775,16
775,21
775,25
775,32
775,42
777,847
777,1146
777,1148
777,1165
777,1322
777,1415
778,808
778,939
778,1346
778,1398
778,1418
778,1422
781,810
781,814
781,854
781,928
781,949
781,956
781,979
781,994
781,995
781,1014
781,1041
781,1059
781,1064
781,1105
781,1171
781,1193
781,1221
781,1243
781,1252
781,1258
781,1261
781,1304
781,1305
781,1313
781,1316
781,1356
781,1364
781,12
781,50
782,843
782,867
782,925
782,942
782,969
782,998
782,1139
782,1174
782,1191
782,1232
782,1241
782,1248
782,1336
782,1387
782,1398
782,1418
782,1422
782,1432
782,22
783,796
783,1162
783,1413
784,787
784,800
784,829
784,862
784,936
784,958
784,1089
784,1103
784,1113
784,1150
784,1156
784,1216
784,1223
784,1259
784,1356
785,789
785,800
785,824
785,849
785,938
785,954
785,1021
785,1040
785,1075
785,1090
785,1161
785,1176
785,1202
785,1203
785,1223
785,1227
785,1235
785,1323
785,1349
785,1390
785,1429
785,1439
785,45
786,891
786,895
786,900
786,981
786,990
786,1008
786,1039
786,1046
786,1152
786,1202
786,1303
786,1336
786,1416
786,1437
786,6
786,52
787,829
787,862
787,934
787,936
787,958
787,1103
787,1113
787,1150
787,1216
787,1223
787,1259
789,800
789,824
789,849
789,938
789,954
789,1021
789,1040
789,1075
789,1090
789,1161
789,1176
789,1202
789,1203
789,1223
789,1227
789,1235
789,1390
789,1429
789,1439
789,45
790,797
790,806
790,846
790,847
790,868
790,910
790,998
790,1000
790,1025
790,1036
790,1039
790,1043
790,1067
790,1119
790,1142
790,1270
790,1288
790,1320
790,1384
790,16
790,32
791,958
791,1143
791,1150
791,1286
792,805
792,927
792,1130
792,1386
792,1433
793,834
793,881
793,901
793,928
793,973
793,1026
793,1063
793,1092
793,1135
793,1155
793,1200
793,1287
793,1289
793,1318
793,1319
793,1351
793,1406
793,1438
793,38
793,39
794,796
794,804
794,899
794,900
794,902
794,916
794,1000
794,1009
794,1039
794,1052
794,1123
794,1143
794,1156
794,1165
794,1286
794,1356
794,1363
794,1377
794,1425
795,817
795,845
795,848
795,1003
795,1061
795,1147
795,1232
795,1274
795,1285
795,1332
795,1424
796,804
796,807
796,842
796,899
796,900
796,902
796,916
796,947
796,951
796,1000
796,1002
796,1009
796,1039
796,1052
796,1089
796,1123
796,1132
796,1143
796,1156
796,1162
796,1165
796,1286
796,1356
796,1363
796,1377
796,1413
796,1425
796,1438
797,802
797,806
797,808
797,843
797,846
797,847
797,867
797,868
797,910
797,932
797,1000
797,1025
797,1036
797,1039
797,1043
797,1067
797,1084
797,1119
797,1134
797,1142
797,1288
797,1320
797,1346
797,1384
797,16
797,23
797,32
798,807
798,1204
798,1328
798,1387
800,824
800,849
800,938
800,954
800,1021
800,1040
800,1075
800,1089
800,1090
800,1156
800,1161
800,1176
800,1202
800,1203
800,1223
800,1227
800,1235
800,1356
800,1390
800,1429
800,1439
800,45
801,877
801,1012
801,1026
801,1183
801,1247
801,1291
801,1406
802,843
802,932
802,1036
802,1136
802,1215
802,1248
802,1255
802,1322
804,898
804,899
804,900
804,902
804,916
804,1000
804,1009
804,1022
804,1039
804,1052
804,1123
804,1143
804,1156
804,1165
804,1286
804,1356
804,1363
804,1377
804,1425
805,1386
806,846
806,847
806,868
806,907
806,910
806,969
806,981
806,1000
806,1025
806,1036
806,1039
806,1043
806,1067
806,1119
806,1131
806,1139
806,1142
806,1174
806,1271
806,1288
806,1320
806,1384
806,16
806,25
806,32
807,842
807,947
807,951
807,1002
807,1089
807,1132
807,1156
807,1204
807,1328
807,1387
807,1438
808,813
808,819
808,833
808,867
808,868
808,889
808,907
808,908
808,930
808,939
808,961
808,969
808,972
808,984
808,989
808,1025
808,1053
808,1069
808,1070
808,1111
808,1141
808,1215
808,1232
808,1248
808,1271
808,1280
808,1335
808,1346
808,1368
808,1373
808,1386
808,1388
808,1397
808,1399
808,1407
808,1409
808,1410
808,1415
808,9
808,23
808,56
809,832
809,837
809,838
809,840
809,851
809,914
809,975
809,978
809,1024
809,1078
809,1079
809,1110
809,1197
809,1331
809,1413
809,1430
810,814
810,854
810,928
810,949
810,956
810,979
810,994
810,995
810,1014
810,1041
810,1059
810,1064
810,1105
810,1171
810,1193
810,1221
810,1243
810,1252
810,1258
810,1261
810,1304
810,1305
810,1313
810,1316
810,1356
810,1364
810,12
810,50
812,825
812,865
812,938
812,1007
812,1176
812,1188
812,1203
812,1230
812,1238
813,819
813,833
813,868
813,889
813,907
813,908
813,930
813,961
813,969
813,972
813,984
813,989
813,1025
813,1043
813,1053
813,1069
813,1070
813,1111
813,1141
813,1215
813,1232
813,1248
813,1271
813,1280
813,1322
813,1324
813,1335
813,1368
813,1373
813,1374
813,1386
813,1388
813,1394
813,1397
813,1399
813,1407
813,1409
813,1410
813,1415
813,1434
813,9
813,41
814,854
814,928
814,949
814,956
814,979
814,994
814,995
814,1014
814,1041
814,1059
814,1064
814,1105
814,1171
814,1192
814,1193
814,1221
814,1243
814,1252
814,1258
814,1261
814,1304
814,1305
814,1313
814,1316
814,1347
814,1356
814,1364
814,12
814,50
815,854
815,927
815,1012
815,1015
815,1313
815,1316
815,1384
815,9
815,31
816,1262
816,1310
816,1346
817,845
817,848
817,1003
817,1061
817,1147
817,1232
817,1274
817,1285
817,1332
817,1424
818,821
818,857
818,859
818,866
818,930
818,963
818,976
818,998
818,1071
818,1097
818,1107
818,1123
818,1124
818,1127
818,1154
818,1236
818,1269
818,1278
818,1387
818,1432
818,13
818,21
818,42
819,833
819,867
819,868
819,889
819,907
819,908
819,930
819,961
819,969
819,972
819,984
819,989
819,1025
819,1043
819,1053
819,1069
819,1070
819,1111
819,1141
819,1215
819,1232
819,1248
819,1271
819,1280
819,1335
819,1368
819,1373
819,1374
819,1386
819,1388
819,1397
819,1399
819,1407
819,1409
819,1410
819,1415
819,1434
819,9
819,41
819,56
820,893
820,950
820,1202
820,1440
821,857
821,859
821,866
821,888
821,930
821,963
821,976
821,998
821,1038
821,1071
821,1093
821,1094
821,1096
821,1097
821,1098
821,1107
821,1123
821,1124
821,1127
821,1154
821,1208
821,1236
821,1269
821,1278
821,1387
821,1432
821,13
821,21
821,42
823,909
823,1233
823,49
824,849
824,938
824,954
824,1021
824,1040
824,1075
824,1090
824,1161
824,1176
824,1202
824,1203
824,1223
824,1227
824,1235
824,1259
824,1291
824,1362
824,1378
824,1379
824,1390
824,1429
824,1439
824,45
825,865
825,938
825,941
825,962
825,995
825,1007
825,1034
825,1090
825,1105
825,1176
825,1188
825,1192
825,1203
825,1230
825,1238
825,1261
825,1275
825,1304
825,1305
825,1383
825,1417
826,914
826,1314
827,850
827,894
827,900
827,929
827,952
827,965
827,974
827,977
827,996
827,1022
827,1065
827,1080
827,1125
827,1145
827,1147
827,1160
827,1216
827,1244
827,1303
827,1370
827,1421
827,1426
828,882
828,885
828,886
828,903
828,930
828,935
828,962
828,1005
828,1024
828,1039
828,1074
828,1083
828,1089
828,1095
828,1122
828,1142
828,1153
828,1154
828,1158
828,1160
828,1163
828,1212
828,1213
828,1269
828,1293
828,1319
828,1348
828,1355
828,1385
828,1392
828,1440
828,27
828,32
829,862
829,936
829,958
829,1103
829,1113
829,1150
829,1216
829,1223
829,1259
829,15
830,831
830,924
830,1045
830,1066
830,1199
830,1225
830,1249
830,1352
830,1
830,54
831,886
831,924
831,1045
831,1066
831,1199
831,1225
831,1249
831,1352
831,1
831,54
832,837
832,838
832,840
832,914
832,975
832,978
832,1078
832,1079
832,1110
832,1197
832,1331
832,1413
832,1430
833,868
833,889
833,907
833,908
833,927
833,930
833,961
833,969
833,972
833,984
833,1025
833,1053
833,1069
833,1070
833,1111
833,1141
833,1168
833,1215
833,1232
833,1280
833,1335
833,1368
833,1373
833,1386
833,1388
833,1397
833,1399
833,1407
833,1409
833,1410
833,1415
833,1422
833,9
834,881
834,901
834,973
834,1026
834,1063
834,1092
834,1135
834,1155
834,1200
834,1223
834,1287
834,1289
834,1318
834,1319
834,1351
834,1406
834,1438
834,38
834,39
837,838
837,840
837,914
837,975
837,978
837,1078
837,1079
837,1110
837,1197
837,1331
837,1413
837,1430
838,840
838,914
838,975
838,978
838,1078
838,1079
838,1110
838,1197
838,1331
838,1413
838,1430
840,914
840,975
840,978
840,1078
840,1079
840,1110
840,1197
840,1331
840,1413
840,1430
840,22
841,1063
842,947
842,951
842,1002
842,1089
842,1132
842,1156
842,1438
843,867
843,925
843,932
843,942
843,969
843,998
843,1109
843,1139
843,1174
843,1191
843,1232
843,1241
843,1248
843,1336
843,1387
843,1398
843,1418
843,1422
843,1432
843,22
845,848
845,1003
845,1061
845,1147
845,1232
845,1274
845,1285
845,1332
845,1424
846,847
846,868
846,910
846,1000
846,1025
846,1036
846,1039
846,1043
846,1067
846,1119
846,1142
846,1288
846,1320
846,1384
846,16
846,32
847,868
847,907
847,910
847,969
847,1000
847,1025
847,1036
847,1039
847,1043
847,1067
847,1119
847,1142
847,1271
847,1288
847,1320
847,1384
847,16
847,32
848,1003
848,1061
848,1147
848,1232
848,1274
848,1285
848,1332
848,1424
849,938
849,954
849,1021
849,1040
849,1075
849,1090
849,1161
849,1176
849,1202
849,1203
849,1223
849,1227
849,1235
849,1390
849,1429
849,1439
849,45
850,894
850,900
850,929
850,952
850,965
850,974
850,977
850,996
850,1022
850,1065
850,1080
850,1125
850,1145
850,1147
850,1160
850,1216
850,1244
850,1303
850,1370
850,1421
850,1426
851,852
851,1024
854,928
854,949
854,956
854,979
854,994
854,995
854,1012
854,1014
854,1041
854,1059
854,1064
854,1105
854,1171
854,1193
854,1221
854,1243
854,1252
854,1258
854,1261
854,1304
854,1305
854,1313
854,1316
854,1356
854,1364
854,12
854,50
856,913
856,1067
856,1069
856,1108
856,1172
856,1241
856,1328
856,1377
857,859
857,866
857,930
857,963
857,976
857,998
857,1071
857,1097
857,1098
857,1107
857,1123
857,1124
857,1127
857,1154
857,1236
857,1269
857,1278
857,1387
857,1432
857,13
857,21
857,42
859,866
859,930
859,963
859,976
859,998
859,1071
859,1097
859,1103
859,1107
859,1119
859,1123
859,1124
859,1127
859,1154
859,1236
859,1269
859,1278
859,1338
859,1387
859,1432
859,13
859,19
859,21
859,42
862,936
862,958
862,1103
862,1113
862,1150
862,1216
862,1223
862,1259
865,938
865,1007
865,1176
865,1188
865,1203
865,1230
865,1238
866,867
866,930
866,963
866,976
866,998
866,1036
866,1071
866,1097
866,1107
866,1123
866,1124
866,1127
866,1154
866,1236
866,1269
866,1278
866,1387
866,1432
866,13
866,21
866,22
866,42
867,925
867,942
867,969
867,984
867,998
867,1036
867,1118
867,1139
867,1174
867,1191
867,1232
867,1241
867,1248
867,1336
867,1387
867,1397
867,1398
867,1399
867,1418
867,1422
867,1432
867,22
867,23
867,56
868,889
868,907
868,908
868,910
868,930
868,961
868,969
868,972
868,981
868,984
868,1000
868,1025
868,1036
868,1039
868,1043
868,1053
868,1067
868,1069
868,1070
868,1111
868,1119
868,1131
868,1139
868,1141
868,1142
868,1174
868,1215
868,1232
868,1271
868,1280
868,1288
868,1320
868,1335
868,1368
868,1373
868,1384
868,1386
868,1388
868,1397
868,1399
868,1407
868,1409
868,1410
868,1415
868,9
868,16
868,25
868,32
872,997
872,1050
872,1060
872,1138
872,1148
872,1424
873,891
873,920
873,1052
873,1128
873,1273
873,1306
873,1342
873,1418
873,1435
873,29
874,36
877,1012
877,1026
877,1183
877,1247
877,1291
877,1406
879,1359
881,901
881,973
881,1026
881,1063
881,1092
881,1135
881,1155
881,1200
881,1238
881,1287
881,1289
881,1318
881,1319
881,1351
881,1406
881,1438
881,38
881,39
882,885
882,886
882,903
882,935
882,945
882,962
882,985
882,1005
882,1024
882,1039
882,1074
882,1083
882,1089
882,1095
882,1122
882,1142
882,1153
882,1154
882,1158
882,1160
882,1163
882,1212
882,1213
882,1269
882,1293
882,1319
882,1348
882,1355
882,1385
882,1392
882,1440
882,32
885,886
885,903
885,935
885,962
885,1005
885,1024
885,1039
885,1074
885,1083
885,1089
885,1095
885,1122
885,1142
885,1153
885,1154
885,1158
885,1160
885,1163
885,1212
885,1213
885,1269
885,1293
885,1319
885,1348
885,1355
885,1385
885,1392
885,1440
885,32
886,903
886,935
886,962
886,1005
886,1024
886,1039
886,1074
886,1083
886,1089
886,1095
886,1122
886,1142
886,1153
886,1154
886,1158
886,1160
886,1163
886,1212
886,1213
886,1269
886,1293
886,1319
886,1348
886,1355
886,1385
886,1392
886,1440
886,32
887,1277
888,963
888,1038
888,1093
888,1094
888,1096
888,1097
888,1098
888,1107
888,1208
889,907
889,908
889,930
889,961
889,964
889,969
889,972
889,984
889,989
889,1025
889,1053
889,1054
889,1069
889,1070
889,1111
889,1141
889,1215
889,1232
889,1280
889,1324
889,1335
889,1340
889,1368
889,1373
889,1386
889,1388
889,1397
889,1399
889,1407
889,1409
889,1410
889,1415
889,9
891,895
891,990
891,1008
891,1039
891,1046
891,1052
891,1128
891,1152
891,1155
891,1202
891,1273
891,1303
891,1306
891,1336
891,1342
891,1416
891,1418
891,1437
891,6
891,29
891,52
894,900
894,929
894,952
894,965
894,974
894,977
894,996
894,1022
894,1065
894,1080
894,1125
894,1145
894,1147
894,1160
894,1216
894,1244
894,1303
894,1370
894,1421
894,1426
895,900
895,981
895,990
895,1008
895,1039
895,1046
895,1152
895,1202
895,1303
895,1336
895,1416
895,1437
895,6
895,52
897,981
897,990
897,1028
897,1152
897,1303
897,1416
897,1429
897,6
897,52
898,899
898,1022
899,900
899,902
899,916
899,1000
899,1009
899,1022
899,1039
899,1052
899,1123
899,1143
899,1156
899,1165
899,1286
899,1356
899,1363
899,1377
899,1425
900,902
900,916
900,929
900,952
900,965
900,974
900,977
900,981
900,996
900,1000
900,1009
900,1022
900,1039
900,1052
900,1065
900,1080
900,1123
900,1125
900,1143
900,1145
900,1147
900,1156
900,1160
900,1165
900,1216
900,1244
900,1286
900,1303
900,1356
900,1363
900,1370
900,1377
900,1421
900,1425
900,1426
901,973
901,1026
901,1063
901,1092
901,1135
901,1155
901,1200
901,1287
901,1289
901,1318
901,1319
901,1351
901,1406
901,1438
901,38
901,39
902,916
902,1000
902,1009
902,1039
902,1052
902,1123
902,1143
902,1156
902,1165
902,1286
902,1356
902,1363
902,1377
902,1425
903,935
903,962
903,1005
903,1024
903,1039
903,1074
903,1083
903,1087
903,1089
903,1095
903,1122
903,1142
903,1153
903,1154
903,1158
903,1160
903,1163
903,1212
903,1213
903,1269
903,1293
903,1319
903,1348
903,1355
903,1385
903,1392
903,1440
903,32
907,908
907,910
907,930
907,961
907,969
907,972
907,984
907,1025
907,1053
907,1069
907,1070
907,1111
907,1141
907,1215
907,1232
907,1271
907,1280
907,1324
907,1335
907,1368
907,1373
907,1386
907,1388
907,1394
907,1397
907,1399
907,1407
907,1409
907,1410
907,1415
907,9
908,930
908,961
908,969
908,972
908,984
908,1025
908,1053
908,1069
908,1070
908,1111
908,1141
908,1215
908,1232
908,1280
908,1335
908,1368
908,1373
908,1386
908,1388
908,1397
908,1399
908,1407
908,1409
908,1410
908,1415
908,9
909,1233
909,49
910,925
910,1000
910,1025
910,1036
910,1039
910,1043
910,1067
910,1119
910,1142
910,1172
910,1271
910,1288
910,1320
910,1384
910,16
910,32
913,1067
913,1069
913,1108
913,1172
913,1241
913,1328
913,1377
914,975
914,978
914,1078
914,1079
914,1110
914,1197
914,1314
914,1331
914,1413
914,1430
916,1000
916,1009
916,1039
916,1052
916,1123
916,1143
916,1156
916,1165
916,1286
916,1356
916,1363
916,1377
916,1425
917,921
917,1005
917,1083
917,1158
917,1352
917,54
920,1162
920,1287
920,1365
920,1435
920,0
921,1005
921,1083
921,1158
921,1352
921,54
923,1087
923,1244
923,1385
923,34
924,976
924,995
924,1045
924,1066
924,1154
924,1199
924,1218
924,1225
924,1249
924,1303
924,1352
924,1377
924,1429
924,1
924,6
924,54
925,942
925,969
925,998
925,1036
925,1131
925,1139
925,1172
925,1174
925,1191
925,1232
925,1241
925,1248
925,1320
925,1336
925,1387
925,1398
925,1418
925,1422
925,1432
925,22
927,1015
927,1130
927,1168
927,1384
927,1433
927,9
927,31
928,949
928,956
928,979
928,994
928,995
928,1014
928,1041
928,1059
928,1064
928,1092
928,1105
928,1171
928,1193
928,1221
928,1243
928,1252
928,1258
928,1261
928,1304
928,1305
928,1313
928,1316
928,1356
928,1364
928,12
928,50
929,952
929,965
929,974
929,977
929,996
929,1022
929,1065
929,1080
929,1125
929,1145
929,1147
929,1160
929,1216
929,1244
929,1303
929,1370
929,1421
929,1426
930,961
930,963
930,969
930,972
930,976
930,984
930,998
930,1025
930,1053
930,1069
930,1070
930,1071
930,1097
930,1107
930,1111
930,1123
930,1124
930,1127
930,1139
930,1141
930,1154
930,1215
930,1232
930,1236
930,1269
930,1278
930,1280
930,1335
930,1368
930,1373
930,1386
930,1387
930,1388
930,1397
930,1399
930,1407
930,1409
930,1410
930,1415
930,1432
930,9
930,13
930,21
930,27
930,42
932,1206
935,962
935,1005
935,1024
935,1039
935,1074
935,1083
935,1087
935,1089
935,1095
935,1122
935,1142
935,1153
935,1154
935,1158
935,1160
935,1163
935,1212
935,1213
935,1269
935,1293
935,1319
935,1348
935,1355
935,1385
935,1392
935,1440
935,32
936,958
936,1103
936,1113
936,1121
936,1150
936,1216
936,1223
936,1259
938,954
938,1007
938,1021
938,1040
938,1075
938,1090
938,1161
938,1176
938,1188
938,1202
938,1203
938,1223
938,1227
938,1230
938,1235
938,1238
938,1390
938,1429
938,1439
938,45
939,1084
941,962
941,995
941,1034
941,1090
941,1105
941,1192
941,1261
941,1275
941,1304
941,1305
941,1383
941,1417
942,969
942,998
942,1139
942,1174
942,1191
942,1232
942,1241
942,1248
942,1336
942,1387
942,1398
942,1418
942,1422
942,1432
942,22
945,985
946,1065
947,951
947,1000
947,1002
947,1089
947,1132
947,1142
947,1156
947,1438
947,32
948,1118
948,1423
948,29
949,956
949,979
949,994
949,995
949,1007
949,1014
949,1029
949,1041
949,1059
949,1064
949,1105
949,1127
949,1171
949,1193
949,1221
949,1243
949,1252
949,1258
949,1261
949,1304
949,1305
949,1313
949,1316
949,1356
949,1364
949,1429
949,12
949,50
950,1202
950,1440
951,1002
951,1089
951,1132
951,1156
951,1438
952,965
952,974
952,977
952,996
952,1022
952,1065
952,1080
952,1125
952,1145
952,1147
952,1160
952,1216
952,1244
952,1303
952,1370
952,1421
952,1426
954,1021
954,1040
954,1075
954,1090
954,1161
954,1176
954,1202
954,1203
954,1223
954,1227
954,1235
954,1259
954,1291
954,1362
954,1378
954,1379
954,1390
954,1429
954,1439
954,45
956,979
956,994
956,995
956,1014
956,1041
956,1059
956,1064
956,1105
956,1171
956,1193
956,1221
956,1243
956,1252
956,1258
956,1261
956,1304
956,1305
956,1313
956,1316
956,1356
956,1364
956,12
956,50
958,1103
958,1113
958,1143
958,1150
958,1216
958,1223
958,1259
958,1286
959,984
959,1043
959,1434
961,969
961,972
961,984
961,1025
961,1053
961,1054
961,1069
961,1070
961,1111
961,1133
961,1137
961,1141
961,1170
961,1215
961,1232
961,1280
961,1335
961,1368
961,1373
961,1386
961,1388
961,1394
961,1397
961,1399
961,1407
961,1409
961,1410
961,1415
961,9
961,53
962,995
962,1005
962,1024
962,1034
962,1039
962,1074
962,1083
962,1089
962,1090
962,1095
962,1105
962,1122
962,1142
962,1153
962,1154
962,1158
962,1160
962,1163
962,1192
962,1212
962,1213
962,1261
962,1269
962,1275
962,1293
962,1304
962,1305
962,1319
962,1348
962,1355
962,1383
962,1385
962,1392
962,1417
962,1440
962,32
963,976
963,998
963,1038
963,1071
963,1093
963,1094
963,1096
963,1097
963,1098
963,1107
963,1123
963,1124
963,1127
963,1154
963,1208
963,1236
963,1256
963,1269
963,1278
963,1387
963,1432
963,13
963,21
963,42
964,1340
965,974
965,977
965,996
965,1022
965,1065
965,1080
965,1125
965,1145
965,1147
965,1160
965,1216
965,1244
965,1303
965,1370
965,1421
965,1426
966,1146
966,1295
967,1042
969,972
969,984
969,998
969,1025
969,1053
969,1069
969,1070
969,1111
969,1119
969,1139
969,1141
969,1174
969,1191
969,1215
969,1232
969,1241
969,1248
969,1280
969,1335
969,1336
969,1368
969,1373
969,1386
969,1387
969,1388
969,1397
969,1398
969,1399
969,1407
969,1409
969,1410
969,1415
969,1418
969,1422
969,1432
969,9
969,22
970,1036
970,1215
970,1248
970,1255
970,1346
970,1398
971,1008
971,1278
971,1391
971,1437
972,984
972,989
972,1025
972,1043
972,1053
972,1054
972,1069
972,1070
972,1111
972,1141
972,1215
972,1232
972,1280
972,1335
972,1368
972,1373
972,1374
972,1386
972,1388
972,1397
972,1399
972,1407
972,1409
972,1410
972,1415
972,1434
972,9
972,41
973,1026
973,1063
973,1092
973,1135
973,1155
973,1200
973,1287
973,1289
973,1318
973,1319
973,1347
973,1351
973,1406
973,1438
973,38
973,39
974,977
974,996
974,1022
974,1065
974,1080
974,1125
974,1145
974,1147
974,1160
974,1216
974,1244
974,1303
974,1370
974,1421
974,1426
975,978
975,1078
975,1079
975,1110
975,1197
975,1331
975,1413
975,1430
976,998
976,1071
976,1097
976,1107
976,1123
976,1124
976,1127
976,1154
976,1236
976,1269
976,1278
976,1377
976,1387
976,1429
976,1432
976,6
976,13
976,21
976,42
977,996
977,1022
977,1065
977,1080
977,1125
977,1145
977,1147
977,1160
977,1216
977,1244
977,1296
977,1303
977,1344
977,1370
977,1384
977,1421
977,1426
978,1078
978,1079
978,1110
978,1197
978,1331
978,1413
978,1430
979,994
979,995
979,1014
979,1041
979,1059
979,1064
979,1105
979,1171
979,1193
979,1221
979,1243
979,1252
979,1258
979,1261
979,1294
979,1304
979,1305
979,1313
979,1316
979,1356
979,1364
979,10
979,12
979,36
979,50
981,1025
981,1028
981,1067
981,1131
981,1139
981,1174
981,1271
981,1416
981,6
981,25
982,983
984,1025
984,1043
984,1053
984,1069
984,1070
984,1111
984,1141
984,1189
984,1215
984,1232
984,1271
984,1280
984,1324
984,1335
984,1368
984,1373
984,1386
984,1388
984,1394
984,1397
984,1399
984,1407
984,1409
984,1410
984,1415
984,1418
984,1434
984,9
984,16
985,1340
989,1043
989,1053
989,1069
989,1215
989,1248
989,1271
989,1280
989,1335
989,1367
989,1373
989,1374
989,1397
989,1407
989,1409
989,1434
989,41
990,1008
990,1039
990,1046
990,1152
990,1202
990,1303
990,1336
990,1416
990,1437
990,6
990,52
994,995
994,1014
994,1041
994,1059
994,1064
994,1105
994,1171
994,1193
994,1221
994,1243
994,1252
994,1258
994,1261
994,1296
994,1304
994,1305
994,1313
994,1316
994,1356
994,1364
994,12
994,50
995,1014
995,1034
995,1041
995,1059
995,1064
995,1090
995,1105
995,1171
995,1192
995,1193
995,1221
995,1243
995,1252
995,1258
995,1261
995,1275
995,1304
995,1305
995,1313
995,1316
995,1356
995,1364
995,1383
995,1417
995,12
995,50
996,1022
996,1065
996,1080
996,1125
996,1145
996,1147
996,1160
996,1216
996,1244
996,1303
996,1370
996,1421
996,1426
997,1050
997,1060
997,1138
997,1148
997,1424
998,1071
998,1097
998,1107
998,1123
998,1124
998,1127
998,1139
998,1154
998,1174
998,1191
998,1232
998,1236
998,1241
998,1248
998,1269
998,1270
998,1278
998,1320
998,1336
998,1387
998,1398
998,1418
998,1422
998,1432
998,13
998,21
998,22
998,42
1000,1009
1000,1025
1000,1036
1000,1039
1000,1043
1000,1052
1000,1067
1000,1089
1000,1119
1000,1123
1000,1142
1000,1143
1000,1156
1000,1165
1000,1286
1000,1288
1000,1320
1000,1356
1000,1363
1000,1377
1000,1384
1000,1425
1000,16
1000,32
1002,1089
1002,1132
1002,1156
1002,1438
1003,1061
1003,1147
1003,1232
1003,1274
1003,1285
1003,1332
1003,1424
1005,1024
1005,1039
1005,1074
1005,1083
1005,1089
1005,1095
1005,1122
1005,1142
1005,1145
1005,1153
1005,1154
1005,1158
1005,1160
1005,1163
1005,1193
1005,1212
1005,1213
1005,1269
1005,1293
1005,1319
1005,1348
1005,1352
1005,1355
1005,1385
1005,1392
1005,1440
1005,32
1005,54
1007,1029
1007,1041
1007,1059
1007,1176
1007,1188
1007,1203
1007,1230
1007,1238
1007,1258
1008,1039
1008,1046
1008,1152
1008,1202
1008,1278
1008,1303
1008,1336
1008,1391
1008,1416
1008,1437
1008,6
1008,52
1009,1039
1009,1052
1009,1123
1009,1143
1009,1156
1009,1165
1009,1286
1009,1356
1009,1363
1009,1377
1009,1425
1012,1026
1012,1183
1012,1247
1012,1291
1012,1313
1012,1316
1012,1406
1014,1041
1014,1059
1014,1064
1014,1105
1014,1171
1014,1193
1014,1221
1014,1243
1014,1252
1014,1258
1014,1261
1014,1304
1014,1305
1014,1313
1014,1316
1014,1356
1014,1364
1014,12
1014,50
1015,1042
1015,1137
1015,1139
1015,1270
1015,1320
1015,1384
1015,9
1015,31
1015,42
1018,1066
1018,1249
1018,1301
1019,1153
1019,1294
1019,1400
1021,1040
1021,1075
1021,1090
1021,1154
1021,1161
1021,1176
1021,1202
1021,1203
1021,1223
1021,1227
1021,1235
1021,1269
1021,1323
1021,1390
1021,1429
1021,1439
1021,45
1022,1065
1022,1080
1022,1125
1022,1145
1022,1147
1022,1160
1022,1216
1022,1244
1022,1303
1022,1370
1022,1421
1022,1426
1024,1039
1024,1074
1024,1083
1024,1089
1024,1095
1024,1122
1024,1126
1024,1142
1024,1153
1024,1154
1024,1158
1024,1160
1024,1163
1024,1212
1024,1213
1024,1269
1024,1293
1024,1319
1024,1348
1024,1355
1024,1385
1024,1392
1024,1440
1024,32
1025,1036
1025,1039
1025,1043
1025,1053
1025,1067
1025,1069
1025,1070
1025,1111
1025,1119
1025,1131
1025,1139
1025,1141
1025,1142
1025,1172
1025,1174
1025,1215
1025,1232
1025,1252
1025,1271
1025,1280
1025,1288
1025,1320
1025,1335
1025,1368
1025,1373
1025,1384
1025,1386
1025,1388
1025,1397
1025,1399
1025,1407
1025,1409
1025,1410
1025,1415
1025,9
1025,16
1025,25
1025,32
1026,1063
1026,1092
1026,1135
1026,1155
1026,1183
1026,1200
1026,1247
1026,1287
1026,1289
1026,1291
1026,1318
1026,1319
1026,1351
1026,1406
1026,1438
1026,38
1026,39
1028,1416
1028,6
1029,1041
1029,1059
1029,1243
